Date,Region,Store_Type,Marketing_Spend,Discount_Rate,Customer_Rating,Defect_Rate,Sales_Revenue
2024-01-01,West,Online,1099.34,4.5,4.3,4.3,8423.49
2024-01-02,West,Offline_Mall,972.35,19.3,3.5,0.82,8509.17
2024-01-03,North,Offline_Mall,1129.54,0.2,4.6,0.71,9485.05
2024-01-04,West,Offline_Street,1304.61,19.4,4.9,4.13,9055.89
2024-01-05,North,Online,953.17,0.9,3.9,1.69,8915.7
2024-01-06,West,Offline_Mall,953.17,17.8,,0.18,7020.2
2024-01-07,North,Offline_Mall,1315.84,10.6,4.3,0.06,8532.14
2024-01-08,South,Online,1153.49,19.9,4.9,1.25,7915.93
2024-01-09,West,Offline_Mall,906.11,1.5,3.5,3.99,9023.04
2024-01-10,West,Online,1108.51,11.1,3.6,2.79,9523.28
2024-01-11,West,Offline_Street,907.32,19.4,4.0,1.69,8002.17
2024-01-12,West,Online,906.85,10.5,3.8,0.22,6829.78
2024-01-13,South,Offline_Mall,1048.39,12.6,3.8,0.44,7564.09
2024-01-14,West,Online,617.34,13.9,3.2,3.13,5316.9
2024-01-15,South,Offline_Street,655.02,9.1,4.5,0.3,7845.89
2024-01-16,South,Offline_Mall,887.54,12.6,4.4,0.49,8080.9
2024-01-17,South,Offline_Mall,797.43,11.7,3.4,0.21,8549.73
2024-01-18,South,Online,1062.85,18.0,4.9,1.69,8988.79
2024-01-19,North,Offline_Mall,818.4,0.9,5.0,4.32,7506.12
2024-01-20,North,Online,717.54,5.6,3.8,0.47,6686.79
2024-01-21,West,Offline_Street,1293.13,19.0,4.8,0.97,8786.03
2024-01-22,North,Online,954.84,17.8,3.9,1.51,8022.36
2024-01-23,North,Online,1013.51,9.1,4.3,11.3,9353.42
2024-01-24,West,Online,715.05,12.4,3.8,0.17,7331.01
2024-01-25,West,Offline_Mall,891.12,5.5,5.0,1.04,8138.24
2024-01-26,West,Offline_Mall,1022.18,3.8,4.1,24.8,8822.51
2024-01-27,North,Online,769.8,9.3,4.3,3.01,6897.8
2024-01-28,North,Offline_Mall,1075.14,7.1,3.9,0.97,8359.42
2024-01-29,West,Offline_Mall,879.87,11.7,,0.18,8198.21
2024-01-30,South,Offline_Mall,941.66,1.6,5.0,1.51,10043.14
2024-01-31,West,Offline_Mall,879.66,19.5,5.0,2.21,8360.73
2024-02-01,South,Offline_Mall,1370.46,19.7,4.7,0.0,9730.34
2024-02-02,South,Offline_Mall,997.3,14.0,,2.94,7283.73
2024-02-03,West,Online,788.46,10.7,4.6,0.31,6062.86
2024-02-04,West,Online,1164.51,6.2,4.2,1.2,7629.58
2024-02-05,West,Offline_Street,755.83,16.3,4.9,0.81,6869.8
2024-02-06,North,Offline_Street,1041.77,13.7,4.8,1.91,10014.09
2024-02-07,South,Online,608.07,3.3,3.9,0.7,7672.42
2024-02-08,North,Online,734.36,18.2,4.7,3.06,7463.44
