Date,Region,Store_Type,Marketing_Spend,Discount_Rate,Customer_Rating,Online_Clicks,Sales_Revenue
2025-01-01,South,Offline_Mall,971.53,17.1,4.3,3689.0,3746.21
2025-01-02,South,Offline_Street,1411.44,17.2,3.5,4285.0,5588.01
2025-01-03,West,Online,1056.65,13.1,2.9,3707.0,4614.61
2025-01-04,West,Offline_Street,1265.96,33.6,,5807.0,2776.37
2025-01-05,South,Offline_Street,969.08,15.0,2.3,4113.0,2427.39
2025-01-06,East,Offline_Street,986.19,23.3,,5259.0,3157.93
2025-01-07,East,Offline_Mall,1151.04,11.3,3.6,6466.0,2902.04
2025-01-08,East,Offline_Street,1165.13,26.8,3.7,6244.0,4071.04
2025-01-09,South,Offline_Street,977.39,33.4,,5018.0,2736.39
2025-01-10,North,Offline_Mall,526.43,23.3,,4363.0,1885.26
2025-01-11,East,Offline_Street,966.59,26.0,,6031.0,-1595.32
2025-01-12,South,Offline_Street,1137.08,31.1,4.6,3822.0,6657.1
2025-01-13,North,Offline_Street,1004.7,28.1,,6185.0,1893.47
2025-01-14,South,Offline_Street,1091.24,15.0,,6568.0,1910.17
2025-01-15,East,Offline_Street,1054.1,11.0,4.2,4649.0,2892.03
2025-01-16,East,Offline_Street,713.0,34.5,3.9,2908.0,1131.96
2025-01-17,East,Offline_Street,1176.56,24.0,4.5,4498.0,4690.74
2025-01-18,East,Offline_Street,883.98,29.4,2.3,5520.0,4137.65
2025-01-19,West,Offline_Street,899.69,20.6,2.7,6387.0,3047.18
2025-01-20,South,Offline_Street,1118.19,19.6,3.9,4659.0,4644.78
2025-01-21,North,Offline_Street,853.68,14.6,3.2,6491.0,4682.96
2025-01-22,West,Offline_Street,1052.35,31.4,2.5,3550.0,2953.06
2025-01-23,East,Offline_Street,828.84,30.7,4.1,5235.0,2145.16
2025-01-24,South,Offline_Street,962.49,12.6,,6297.0,3569.9
2025-01-25,North,Offline_Street,925.3,21.8,1.9,5333.0,2862.38
2025-01-26,West,Offline_Street,907.61,25.6,4.3,5713.0,3150.27
2025-01-27,East,Offline_Street,836.71,33.1,4.0,5373.0,3241.26
2025-01-28,North,Offline_Street,990.98,18.2,3.3,4185.0,5647.83
2025-01-29,South,Offline_Street,1024.27,23.4,,3330.0,752.7
2025-01-30,South,Offline_Street,1185.19,20.2,,7122.0,4570.08
2025-01-31,West,Offline_Street,885.24,15.1,3.1,4703.0,3087.32
2025-02-01,West,Offline_Street,1010.54,21.2,3.5,5119.0,4949.69
2025-02-02,North,Offline_Street,1441.46,11.7,,5317.0,3367.63
2025-02-03,West,Offline_Street,1078.36,32.1,,4127.0,3775.7
2025-02-04,West,Offline_Street,1096.54,30.5,4.2,4389.0,4634.97
2025-02-05,West,Offline_Mall,1086.67,19.7,4.6,5530.0,-73.56
2025-02-06,North,Offline_Street,659.14,20.6,3.0,5757.0,5526.17
